Vehicle Number,Latitude,Longitude,Vibration Value,Timestamp
AB123CD,16.65383,74.261589,595,12-12-2024 00:29
AB123CD,16.65383,74.261589,669,12-12-2024 00:29
AB123CD,16.65383,74.261589,782,12-12-2024 00:29
AB123CD,16.65383,74.261589,273,12-12-2024 00:29
AB123CD,16.65383,74.261589,55,12-12-2024 00:29
AB123CD,16.65383,74.261589,265,12-12-2024 00:29
AB123CD,16.65383,74.261589,756,12-12-2024 00:29
AB123CD,16.65383,74.261589,558,12-12-2024 00:29
AB123CD,16.65383,74.261589,100,12-12-2024 00:29
AB123CD,16.65383,74.261589,743,12-12-2024 00:30
AB123CD,16.65383,74.261589,53,12-12-2024 00:30
AB123CD,16.65383,74.261589,607,12-12-2024 00:30
AB123CD,16.65383,74.261589,947,12-12-2024 00:30
AB123CD,16.65383,74.261589,218,12-12-2024 00:30
AB123CD,16.65383,74.261589,429,12-12-2024 00:30
AB123CD,16.65383,74.261589,558,12-12-2024 00:30
AB123CD,16.65383,74.261589,587,12-12-2024 00:30
AB123CD,16.65383,74.261589,249,12-12-2024 00:30
AB123CD,16.65383,74.261589,77,12-12-2024 00:30
AB123CD,16.65383,74.261589,103,12-12-2024 00:30
AB123CD,16.65383,74.261589,800,12-12-2024 00:30
AB123CD,16.65383,74.261589,390,12-12-2024 00:30
AB123CD,16.65383,74.261589,766,12-12-2024 00:30
AB123CD,16.65383,74.261589,477,12-12-2024 00:30
AB123CD,16.65383,74.261589,888,12-12-2024 00:30
AB123CD,16.65383,74.261589,699,12-12-2024 00:30
AB123CD,16.65383,74.261589,30,12-12-2024 00:30
AB123CD,16.65383,74.261589,41,12-12-2024 00:30
AB123CD,16.65383,74.261589,858,12-12-2024 00:30
AB123CD,16.65383,74.261589,838,12-12-2024 00:31
AB123CD,16.65383,74.261589,639,12-12-2024 00:31
AB123CD,16.65383,74.261589,472,12-12-2024 00:31
AB123CD,16.65383,74.261589,326,12-12-2024 00:31
AB123CD,16.65383,74.261589,698,12-12-2024 00:31
AB123CD,16.65383,74.261589,495,12-12-2024 00:31
AB123CD,16.65383,74.261589,943,12-12-2024 00:31
AB123CD,16.65383,74.261589,833,12-12-2024 00:31
AB123CD,16.65383,74.261589,25,12-12-2024 00:31
AB123CD,16.65383,74.261589,538,12-12-2024 00:31
